C-17 POPULATION BY BILINGUALISM AND TRILINGUALISM,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,051000,KABUI ,4,1,3,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,3,1,2
13,NAGALAND,,,,,,056000,KHEZHA ,8,3,5,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,066000,KONYAK ,1,0,1,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,0,1
13,NAGALAND,,,,,,081000,LOTHA ,29,5,24,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,12,2,10
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,4,0,4
13,NAGALAND,,,,,,084000,MAO,1,1,0,,,,,
13,NAGALAND,,,,,,096000,PAITE,1,0,1,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,0,1
13,NAGALAND,,,,,,101000,POCHURY,7,4,3,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,2,2,0
13,NAGALAND,,,,,,104000,RENGMA ,1,1,0,,,,,
13,NAGALAND,,,,,,105000,SANGTAM ,96,51,45,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,28,17,11
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,28,18,10
13,NAGALAND,,,,,,,,,,,081000,LOTHA ,1,0,1
13,NAGALAND,,,,,,112000,TANGKHUL ,2,2,0,,,,,
13,NAGALAND,,,,,,119000,WANCHO,2,0,2,,,,,
13,NAGALAND,,,,,,120000,YIMCHUNGRE,18,5,13,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,5,1,4
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,3,1,2
13,NAGALAND,,,,,,121000,ZELIANG ,1,0,1,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,124000,OTHERS,5,1,4,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,,,,,,081000,LOTHA ,1,0,1
13,NAGALAND,108000,SHERPA ,13,8,5,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,1,0
13,NAGALAND,,,,,,006000,HINDI ,6,4,2,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,4,4,0
13,NAGALAND,,,,,,014000,NEPALI ,3,1,2,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,040000,ENGLISH ,3,2,1,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,3,2,1
13,NAGALAND,111000,TAMANG ,135,73,62,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,25,13,12,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,6,6,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,1,0
13,NAGALAND,,,,,,006000,HINDI ,28,19,9,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,13,7,6
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,1,0
13,NAGALAND,,,,,,014000,NEPALI ,16,8,8,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,6,4,2
13,NAGALAND,,,,,,,,,,,006000,HINDI ,7,4,3
13,NAGALAND,,,,,,,,,,,027000,AO ,1,0,1
13,NAGALAND,,,,,,040000,ENGLISH ,22,11,11,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,,,,,,002000,BENGALI ,1,1,0
13,NAGALAND,,,,,,,,,,,006000,HINDI ,4,1,3
13,NAGALAND,112000,TANGKHUL ,2018,1022,996,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,432,204,228,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,15,5,10
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,9,2,7
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,1,0,1
13,NAGALAND,,,,,,,,,,,027000,AO ,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,124,67,57
13,NAGALAND,,,,,,,,,,,081000,LOTHA ,2,2,0
13,NAGALAND,,,,,,,,,,,124000,OTHERS,2,1,1
13,NAGALAND,,,,,,006000,HINDI ,190,119,71,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,19,11,8
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,10,8,2
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,102,61,41
13,NAGALAND,,,,,,012000,MANIPURI ,88,49,39,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,23,11,12
13,NAGALAND,,,,,,,,,,,006000,HINDI ,9,8,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,25,16,9
13,NAGALAND,,,,,,026000,ANGAMI ,4,2,2,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,027000,AO ,1,0,1,,,,,
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,035000,CHAKRU/CHOKRI ,1,0,1,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,040000,ENGLISH ,989,496,493,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,369,172,197
13,NAGALAND,,,,,,,,,,,006000,HINDI ,318,176,142
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,27,12,15
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,4,3,1
13,NAGALAND,,,,,,,,,,,124000,OTHERS,2,1,1
13,NAGALAND,,,,,,081000,LOTHA ,1,0,1,,,,,
13,NAGALAND,,,,,,101000,POCHURY,2,0,2,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,105000,SANGTAM ,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,124000,OTHERS,7,3,4,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,5,2,3
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,113000,TANGSA,151,83,68,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,55,24,31,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,3,2,1
13,NAGALAND,,,,,,,,,,,027000,AO ,2,0,2
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,12,8,4
13,NAGALAND,,,,,,,,,,,119000,WANCHO,1,1,0
13,NAGALAND,,,,,,,,,,,124000,OTHERS,1,0,1
13,NAGALAND,,,,,,006000,HINDI ,22,17,5,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,3,2,1
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,8,7,1
13,NAGALAND,,,,,,027000,AO ,1,1,0,,,,,
13,NAGALAND,,,,,,040000,ENGLISH ,33,23,10,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,10,8,2
13,NAGALAND,,,,,,,,,,,006000,HINDI ,9,5,4
13,NAGALAND,,,,,,,,,,,085000,MARAM,1,0,1
13,NAGALAND,,,,,,120000,YIMCHUNGRE,1,1,0,,,,,
13,NAGALAND,,,,,,124000,OTHERS,6,1,5,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,4,0,4
13,NAGALAND,114000,THADO ,148,81,67,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,94,58,36,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,4,4,0
13,NAGALAND,,,,,,006000,HINDI ,8,5,3,,,,,
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,5,3,2
13,NAGALAND,,,,,,027000,AO ,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,040000,ENGLISH ,16,7,9,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,2,1,1
13,NAGALAND,,,,,,,,,,,006000,HINDI ,2,2,0
13,NAGALAND,,,,,,071000,KUKI,1,0,1,,,,,
13,NAGALAND,115000,TIBETAN ,207,98,109,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,43,19,24,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,17,7,10
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,9,4,5
13,NAGALAND,,,,,,006000,HINDI ,86,43,43,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,36,17,19
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,6,2,4
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,14,8,6
13,NAGALAND,,,,,,014000,NEPALI ,18,6,12,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,6,1,5
13,NAGALAND,,,,,,,,,,,006000,HINDI ,6,2,4
13,NAGALAND,,,,,,040000,ENGLISH ,35,18,17,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,11,7,4
13,NAGALAND,,,,,,,,,,,006000,HINDI ,19,9,10
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,0,1
13,NAGALAND,116000,TRIPURI ,339,245,94,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,27,18,9,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,5,3,2
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,3,2,1
13,NAGALAND,,,,,,002000,BENGALI ,8,5,3,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,5,4,1
13,NAGALAND,,,,,,006000,HINDI ,172,132,40,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,26,17,9
13,NAGALAND,,,,,,,,,,,002000,BENGALI ,34,28,6
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,37,31,6
13,NAGALAND,,,,,,014000,NEPALI ,4,2,2,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,3,1,2
13,NAGALAND,,,,,,026000,ANGAMI ,4,3,1,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,2,2,0
13,NAGALAND,,,,,,031000,BHOTIA ,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,040000,ENGLISH ,49,34,15,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,13,6,7
13,NAGALAND,,,,,,,,,,,006000,HINDI ,14,11,3
13,NAGALAND,,,,,,056000,KHEZHA ,1,0,1,,,,,
13,NAGALAND,,,,,,082000,LUSHAI/MIZO ,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,105000,SANGTAM ,1,0,1,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,117000,TULU ,1,1,0,,,,,,,,,,
13,NAGALAND,,,,,,006000,HINDI ,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,1,0
13,NAGALAND,118000,VAIPHEI ,107,58,49,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,19,12,7,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,4,4,0
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,1,0
13,NAGALAND,,,,,,006000,HINDI ,42,26,16,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,18,13,5
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,2,2,0
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,1,0
13,NAGALAND,,,,,,012000,MANIPURI ,2,0,2,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,040000,ENGLISH ,21,10,11,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,7,4,3
13,NAGALAND,,,,,,,,,,,006000,HINDI ,11,5,6
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,2,0,2
13,NAGALAND,119000,WANCHO,92,62,30,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,14,10,4,,,,,
13,NAGALAND,,,,,,,,,,,006000,HINDI ,2,2,0
13,NAGALAND,,,,,,,,,,,027000,AO ,2,1,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,1,0
13,NAGALAND,,,,,,006000,HINDI ,39,31,8,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,5,3,2
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,7,7,0
13,NAGALAND,,,,,,027000,AO ,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,040000,ENGLISH ,14,9,5,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,2,1,1
13,NAGALAND,,,,,,,,,,,006000,HINDI ,3,1,2
13,NAGALAND,,,,,,,,,,,027000,AO ,1,1,0
13,NAGALAND,,,,,,066000,KONYAK ,1,0,1,,,,,
13,NAGALAND,120000,YIMCHUNGRE,74156,37829,36327,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,24100,12388,11712,,,,,
13,NAGALAND,,,,,,,,,,,002000,BENGALI ,4,1,3
13,NAGALAND,,,,,,,,,,,006000,HINDI ,841,704,137
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,1,0,1
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,22,9,13
13,NAGALAND,,,,,,,,,,,021000,TELUGU ,1,1,0
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,4,1,3
13,NAGALAND,,,,,,,,,,,027000,AO ,64,36,28
13,NAGALAND,,,,,,,,,,,034000,CHAKHESANG ,1,1,0
13,NAGALAND,,,,,,,,,,,036000,CHANG ,79,40,39
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,3374,1872,1502
13,NAGALAND,,,,,,,,,,,055000,KHASI ,58,18,40
13,NAGALAND,,,,,,,,,,,057000,KHIEMNUNGAN,12,3,9
13,NAGALAND,,,,,,,,,,,066000,KONYAK ,4,2,2
13,NAGALAND,,,,,,,,,,,081000,LOTHA ,6,0,6
13,NAGALAND,,,,,,,,,,,084000,MAO,1,0,1
13,NAGALAND,,,,,,,,,,,100000,PHOM ,2,0,2
13,NAGALAND,,,,,,,,,,,101000,POCHURY,4,2,2
13,NAGALAND,,,,,,,,,,,102000,RABHA ,1,0,1
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,316,133,183
13,NAGALAND,,,,,,,,,,,107000,SEMA,27,14,13
13,NAGALAND,,,,,,,,,,,113000,TANGSA,14,7,7
13,NAGALAND,,,,,,,,,,,124000,OTHERS,107,58,49
13,NAGALAND,,,,,,002000,BENGALI ,12,6,6,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,006000,HINDI ,2215,1796,419,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,884,764,120
13,NAGALAND,,,,,,,,,,,002000,BENGALI ,3,2,1
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,4,4,0
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,3,2,1
13,NAGALAND,,,,,,,,,,,027000,AO ,6,5,1
13,NAGALAND,,,,,,,,,,,036000,CHANG ,7,3,4
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,552,404,148
13,NAGALAND,,,,,,,,,,,101000,POCHURY,1,1,0
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,28,25,3
13,NAGALAND,,,,,,,,,,,107000,SEMA,1,0,1
13,NAGALAND,,,,,,,,,,,124000,OTHERS,8,7,1
13,NAGALAND,,,,,,012000,MANIPURI ,2,0,2,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,0,1
13,NAGALAND,,,,,,014000,NEPALI ,23,9,14,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,14,5,9
13,NAGALAND,,,,,,,,,,,006000,HINDI ,2,1,1
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,1,0,1
13,NAGALAND,,,,,,,,,,,124000,OTHERS,1,1,0
13,NAGALAND,,,,,,022000,URDU,1,0,1,,,,,
13,NAGALAND,,,,,,026000,ANGAMI ,37,22,15,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,13,7,6
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,3,2,1
13,NAGALAND,,,,,,,,,,,101000,POCHURY,1,0,1
13,NAGALAND,,,,,,027000,AO ,118,73,45,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,53,31,22
13,NAGALAND,,,,,,,,,,,006000,HINDI ,4,4,0
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,2,2,0
13,NAGALAND,,,,,,,,,,,036000,CHANG ,9,3,6
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,21,15,6
13,NAGALAND,,,,,,,,,,,066000,KONYAK ,1,1,0
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,2,2,0
13,NAGALAND,,,,,,,,,,,107000,SEMA,1,0,1
13,NAGALAND,,,,,,034000,CHAKHESANG ,5,1,4,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,4,1,3
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,035000,CHAKRU/CHOKRI ,8,5,3,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,4,3,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,0,1
13,NAGALAND,,,,,,036000,CHANG ,165,68,97,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,70,30,40
13,NAGALAND,,,,,,,,,,,006000,HINDI ,3,1,2
13,NAGALAND,,,,,,,,,,,027000,AO ,2,2,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,13,7,6
13,NAGALAND,,,,,,,,,,,057000,KHIEMNUNGAN,1,0,1
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,8,4,4
13,NAGALAND,,,,,,040000,ENGLISH ,13329,7460,5869,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,6073,3301,2772
13,NAGALAND,,,,,,,,,,,002000,BENGALI ,3,1,2
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1983,1339,644
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,0,1
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,3,2,1
13,NAGALAND,,,,,,,,,,,027000,AO ,19,10,9
13,NAGALAND,,,,,,,,,,,036000,CHANG ,10,5,5
13,NAGALAND,,,,,,,,,,,057000,KHIEMNUNGAN,1,0,1
13,NAGALAND,,,,,,,,,,,081000,LOTHA ,2,0,2
13,NAGALAND,,,,,,,,,,,084000,MAO,1,1,0
13,NAGALAND,,,,,,,,,,,100000,PHOM ,1,0,1
13,NAGALAND,,,,,,,,,,,104000,RENGMA ,1,0,1
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,96,50,46
13,NAGALAND,,,,,,,,,,,107000,SEMA,1,0,1
13,NAGALAND,,,,,,,,,,,124000,OTHERS,31,16,15
13,NAGALAND,,,,,,055000,KHASI ,12,2,10,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,5,1,4
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,0,1
13,NAGALAND,,,,,,057000,KHIEMNUNGAN,23,11,12,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,9,2,7
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,,,,,,036000,CHANG ,1,1,0
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,1,1,0
13,NAGALAND,,,,,,066000,KONYAK ,4,1,3,,,,,
13,NAGALAND,,,,,,081000,LOTHA ,8,5,3,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,3,1,2
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1,1,0
13,NAGALAND,,,,,,082000,LUSHAI/MIZO ,1,1,0,,,,,
13,NAGALAND,,,,,,084000,MAO,3,3,0,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,2,2,0
13,NAGALAND,,,,,,096000,PAITE,4,2,2,,,,,
13,NAGALAND,,,,,,100000,PHOM ,4,2,2,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,3,1,2
13,NAGALAND,,,,,,101000,POCHURY,20,11,9,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,7,3,4
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,2,1,1
13,NAGALAND,,,,,,102000,RABHA ,1,1,0,,,,,
13,NAGALAND,,,,,,104000,RENGMA ,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,105000,SANGTAM ,684,335,349,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,266,128,138
13,NAGALAND,,,,,,,,,,,006000,HINDI ,16,11,5
13,NAGALAND,,,,,,,,,,,027000,AO ,4,3,1
13,NAGALAND,,,,,,,,,,,036000,CHANG ,12,8,4
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,43,24,19
13,NAGALAND,,,,,,,,,,,057000,KHIEMNUNGAN,5,2,3
13,NAGALAND,,,,,,,,,,,107000,SEMA,2,1,1
13,NAGALAND,,,,,,,,,,,124000,OTHERS,15,12,3
13,NAGALAND,,,,,,107000,SEMA,57,26,31,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,26,12,14
13,NAGALAND,,,,,,,,,,,006000,HINDI ,1,1,0
13,NAGALAND,,,,,,,,,,,027000,AO ,1,1,0
13,NAGALAND,,,,,,,,,,,036000,CHANG ,2,2,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,3,2,1
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,4,3,1
13,NAGALAND,,,,,,113000,TANGSA,1,1,0,,,,,
13,NAGALAND,,,,,,119000,WANCHO,1,1,0,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,121000,ZELIANG ,3,1,2,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,3,1,2
13,NAGALAND,,,,,,124000,OTHERS,223,95,128,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,91,45,46
13,NAGALAND,,,,,,,,,,,006000,HINDI ,3,2,1
13,NAGALAND,,,,,,,,,,,027000,AO ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,11,4,7
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,32,14,18
13,NAGALAND,121000,ZELIANG ,60399,30466,29933,,,,,,,,,,
13,NAGALAND,,,,,,001000,ASSAMESE,12055,5955,6100,,,,,
13,NAGALAND,,,,,,,,,,,002000,BENGALI ,1,0,1
13,NAGALAND,,,,,,,,,,,006000,HINDI ,363,259,104
13,NAGALAND,,,,,,,,,,,010000,MAITHILI ,1,0,1
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,68,42,26
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,2,1,1
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,182,83,99
13,NAGALAND,,,,,,,,,,,027000,AO ,8,4,4
13,NAGALAND,,,,,,,,,,,034000,CHAKHESANG ,1,0,1
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,1966,1073,893
13,NAGALAND,,,,,,,,,,,051000,KABUI ,27,15,12
13,NAGALAND,,,,,,,,,,,052000,KARBI/MIKIR ,1,0,1
13,NAGALAND,,,,,,,,,,,066000,KONYAK ,1,0,1
13,NAGALAND,,,,,,,,,,,071000,KUKI,4,3,1
13,NAGALAND,,,,,,,,,,,079000,LIANGMEI ,2,0,2
13,NAGALAND,,,,,,,,,,,081000,LOTHA ,1,1,0
13,NAGALAND,,,,,,,,,,,104000,RENGMA ,3,0,3
13,NAGALAND,,,,,,,,,,,105000,SANGTAM ,1,0,1
13,NAGALAND,,,,,,002000,BENGALI ,8,5,3,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,1,1,0
13,NAGALAND,,,,,,,,,,,006000,HINDI ,2,2,0
13,NAGALAND,,,,,,006000,HINDI ,2198,1622,576,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,496,412,84
13,NAGALAND,,,,,,,,,,,002000,BENGALI ,1,1,0
13,NAGALAND,,,,,,,,,,,012000,MANIPURI ,17,14,3
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,6,6,0
13,NAGALAND,,,,,,,,,,,026000,ANGAMI ,12,9,3
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,576,389,187
13,NAGALAND,,,,,,,,,,,071000,KUKI,1,1,0
13,NAGALAND,,,,,,,,,,,081000,LOTHA ,1,1,0
13,NAGALAND,,,,,,012000,MANIPURI ,147,77,70,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,42,23,19
13,NAGALAND,,,,,,,,,,,006000,HINDI ,5,4,1
13,NAGALAND,,,,,,,,,,,014000,NEPALI ,1,1,0
13,NAGALAND,,,,,,,,,,,040000,ENGLISH ,8,5,3
13,NAGALAND,,,,,,,,,,,051000,KABUI ,1,0,1
13,NAGALAND,,,,,,,,,,,071000,KUKI,1,1,0
13,NAGALAND,,,,,,014000,NEPALI ,16,11,5,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,2,2,0
13,NAGALAND,,,,,,,,,,,006000,HINDI ,6,6,0
13,NAGALAND,,,,,,026000,ANGAMI ,432,221,211,,,,,
13,NAGALAND,,,,,,,,,,,001000,ASSAMESE,194,110,84
