C3,34,20,14.463462643215452,8.753003725553524,-143.04813202972468,32.48045014441604,10.0,0.0,9,81.9813313858051
C3,34,25,13.383462643215452,4.7530037255535245,-156.67176365160321,42.98045014441604,6.0,0.0,8,99.4813313858051
C4,31,19,15.263462643215451,3.7530037255535245,-122.61268459690687,17.48045014441604,8.0,2.0,4,71.4813313858051
C4,33,19,13.233462643215452,-2.7469962744464755,-98.77132925861942,14.48045014441604,4.0,9.0,9,55.981331385805106
C3,31,23,15.653462643215452,8.003003725553524,-156.67176365160321,37.48045014441604,6.0,1.0,7,93.9813313858051
C4,34,11,10.693462643215453,4.0030037255535245,-98.77132925861942,14.48045014441604,1.0,0.0,0,72.9813313858051
C2,37,19,14.893462643215452,7.0030037255535245,-149.85994784066395,41.48045014441604,8.0,4.0,10,109.9813313858051
C2,38,12,14.483462643215452,9.753003725553524,-136.23631621878542,45.48045014441604,10.0,10.0,8,113.4813313858051
C3,34,14,14.603462643215453,7.5030037255535245,-122.61268459690687,28.98045014441604,6.0,1.0,8,100.4813313858051
C5,36,13,10.103462643215453,3.2530037255535245,-64.71225020392308,19.48045014441604,1.0,3.0,7,58.481331385805106
C4,36,25,13.463462643215452,6.5030037255535245,-105.5831450695587,21.48045014441604,0.0,0.0,5,69.4813313858051
C3,34,17,15.393462643215452,6.0030037255535245,-141.34517807698987,33.48045014441604,9.0,9.0,0,99.4813313858051
C5,38,11,8.083462643215451,4.2530037255535245,-64.71225020392308,14.48045014441604,0.0,0.0,3,36.481331385805106
C3,37,16,15.453462643215452,5.5030037255535245,-131.12745436058097,40.48045014441604,9.0,4.0,8,112.18133138580511
C4,37,17,14.213462643215452,6.7530037255535245,-107.28609902229351,26.48045014441604,1.0,1.0,7,55.981331385805106
C4,32,24,14.463462643215452,5.7530037255535245,-119.20677669143724,18.48045014441604,0.0,0.0,0,60.481331385805106
C5,39,19,15.103462643215453,-4.2469962744464755,-85.14769763674089,10.48045014441604,9.0,0.0,9,30.981331385805106
C2,33,14,15.683462643215451,10.503003725553524,-158.37471760433803,34.48045014441604,8.0,1.0,9,100.9813313858051
C3,37,21,16.383462643215452,3.5030037255535245,-141.34517807698987,22.48045014441604,4.0,6.0,7,109.4813313858051
C2,31,17,16.403462643215452,13.253003725553524,-146.45403993519432,49.48045014441604,10.0,0.0,9,105.4813313858051
C3,31,16,14.653462643215452,5.7530037255535245,-129.42450040784615,31.48045014441604,9.0,8.0,9,87.9813313858051
C4,34,13,13.323462643215452,7.7530037255535245,-98.77132925861942,20.48045014441604,3.0,1.0,6,66.4813313858051
C5,35,12,12.633462643215452,5.5030037255535245,-108.98905297502833,25.98045014441604,0.0,0.0,0,11.981331385805106
C3,37,13,14.993462643215452,6.2530037255535245,-132.8304083133158,32.48045014441604,9.0,4.0,9,103.4813313858051
C3,36,22,14.993462643215452,6.0030037255535245,-149.85994784066395,32.98045014441604,9.0,3.0,9,111.9813313858051
C5,34,15,11.273462643215453,0.7530037255535245,-115.8008687859676,16.98045014441604,0.0,0.0,4,69.9813313858051
C4,39,25,13.913462643215452,6.2530037255535245,-102.17723716408906,15.98045014441604,1.0,1.0,6,67.4813313858051
C3,37,22,13.913462643215452,6.0030037255535245,-156.67176365160321,36.48045014441604,5.0,0.0,9,100.4813313858051
C3,36,22,14.763462643215451,8.253003725553524,-146.45403993519432,45.48045014441604,10.0,5.0,7,74.4813313858051
C3,34,23,15.343462643215451,12.003003725553524,-154.9688096988684,31.98045014441604,9.0,5.0,0,101.4813313858051
C5,36,24,14.303462643215452,4.7530037255535245,-95.36542135314978,18.48045014441604,0.0,0.0,3,71.4813313858051
C3,34,24,16.233462643215454,4.5030037255535245,-143.04813202972468,30.98045014441604,6.0,2.0,9,83.4813313858051
C2,36,23,15.733462643215452,10.753003725553524,-160.07767155707285,41.98045014441604,7.0,9.0,10,120.9813313858051
C5,36,17,14.133462643215452,4.5030037255535245,-105.5831450695587,11.98045014441604,6.0,1.0,0,57.481331385805106
C5,32,18,11.793462643215452,1.0030037255535245,-54.494526487514165,12.48045014441604,0.0,0.0,0,50.981331385805106
C2,37,20,15.953462643215452,11.753003725553524,-160.07767155707285,46.48045014441604,10.0,9.0,9,124.9813313858051
C3,38,25,14.883462643215452,4.0030037255535245,-149.85994784066395,38.48045014441604,0.0,10.0,10,106.9813313858051
C3,32,21,16.473462643215452,0.003003725553524461,-156.67176365160321,39.48045014441604,10.0,1.0,0,114.9813313858051
C4,34,20,11.473462643215452,3.7530037255535245,-103.88019111682388,22.48045014441604,8.0,0.0,5,49.481331385805106
C3,37,22,15.613462643215453,6.7530037255535245,-149.85994784066395,37.48045014441604,0.0,5.0,9,105.4813313858051
C2,37,21,16.563462643215452,5.2530037255535245,-151.56290179339877,48.48045014441604,9.0,3.0,10,133.4813313858051
C3,37,19,15.313462643215452,6.0030037255535245,-131.12745436058097,29.98045014441604,7.0,0.0,10,81.4813313858051
C4,37,14,14.563462643215452,4.7530037255535245,-122.61268459690687,23.48045014441604,1.5,3.0,6,90.4813313858051
C2,34,14,16.25346264321545,12.003003725553524,-160.07767155707285,42.48045014441604,9.0,8.0,10,133.9813313858051
C2,39,13,11.823462643215452,11.503003725553524,-139.64222412425505,41.48045014441604,10.0,10.0,0,100.9813313858051
C2,36,16,16.203462643215452,8.253003725553524,-166.88948736801214,51.48045014441604,10.0,10.0,9,125.9813313858051
C2,39,20,15.633462643215452,11.753003725553524,-163.48357946254248,42.98045014441604,10.0,10.0,9,123.9813313858051
C5,37,19,14.673462643215451,-5.7469962744464755,-27.247263243757082,8.48045014441604,0.0,0.0,1,57.481331385805106
C4,31,20,12.013462643215451,1.5030037255535245,-112.39496088049796,12.48045014441604,6.0,1.0,9,77.4813313858051
C3,37,22,13.743462643215452,6.0030037255535245,-132.8304083133158,29.48045014441604,0.0,4.0,10,95.9813313858051
C4,31,18,15.053462643215452,2.0030037255535245,-105.5831450695587,24.48045014441604,1.0,0.0,0,78.4813313858051
C4,33,19,15.533462643215453,0.5030037255535245,-105.5831450695587,22.48045014441604,0.0,1.0,7,91.9813313858051
C2,36,18,16.01346264321545,11.753003725553524,-163.48357946254248,44.48045014441604,10.0,4.0,9,127.4813313858051
C2,36,23,16.24346264321545,12.003003725553524,-160.07767155707285,47.48045014441604,8.0,0.0,10,124.9813313858051
C5,31,12,11.913462643215452,2.5030037255535245,-136.23631621878542,15.48045014441604,0.0,0.0,7,45.981331385805106
C5,37,19,14.193462643215453,-3.9969962744464755,-78.33588182580161,16.48045014441604,6.0,3.0,4,41.981331385805106
C4,31,15,12.683462643215451,0.25300372555352446,-108.98905297502833,21.98045014441604,6.5,1.0,8,65.9813313858051
C2,37,13,16.623462643215454,11.253003725553524,-141.34517807698987,47.48045014441604,6.0,8.0,9,129.9813313858051
C2,34,14,16.08346264321545,12.003003725553524,-160.07767155707285,31.48045014441604,9.0,0.0,0,110.4813313858051
C4,38,20,14.143462643215452,1.7530037255535245,-91.95951344768015,20.48045014441604,10.0,0.0,7,68.4813313858051
C6,36,14,10.193462643215453,2.5030037255535245,-81.74178973127124,11.48045014441604,0.0,0.0,0,24.481331385805106
C5,31,15,11.643462643215452,0.7530037255535245,-81.74178973127124,18.48045014441604,1.0,0.0,0,84.4813313858051
