districtid,vaccinationratio,populationratio,ratioofratios
AN_Nicobars,0.8555987369443769,0.7774883002846529,1.100465095913503
AN_North and Middle Andaman,0.9109668951436488,0.9248099742986822,0.9850314339813094
AN_South Andaman,0.8619049933573119,0.8709647007063002,0.9895980774632526
AP_Anantapur,1.1645659699399675,0.9768262940816035,1.1921935117797724
AP_Chittoor,1.151962910179297,0.9969648895514505,1.1554698889121184
AP_East Godavari,1.1306303905158903,1.00580615234223,1.1241036733400178
AP_Guntur,1.148211318880468,1.0027744075957552,1.145034526393041
AP_Krishna,1.0959926667040614,0.992347097414411,1.104444875749324
AP_Kurnool,1.257830062532363,0.9877448660693489,1.2734361936375296
AP_Prakasam,1.1586969470504538,0.9812918862304084,1.1807872492470508
AP_S.P.S. Nellore,1.1198629045277908,0.9850024179925437,1.136913863429996
AP_Srikakulam,1.2510132758984014,1.0146362404582714,1.2329672704509034
AP_Visakhapatnam,1.0465641281863978,1.0059698631545975,1.0403533609888687
AP_Vizianagaram,1.1886371680878183,1.0185281327137774,1.1670145673058636
AP_West Godavari,1.169680451049721,1.003628650152322,1.1654514355206949
AP_Y.S.R. Kadapa,1.1727637248667544,0.9854764195878568,1.1900474750651309
AR_Anjaw,0.8162085795016697,0.839489006691579,0.9722683358515232
AR_Changlang,0.7805749805749805,0.9263138743047252,0.8426679144376049
AR_East Kameng,0.8947168135980211,1.0294003868471953,0.8691630827323882
AR_East Siang,0.9198242268468618,0.9796871258679862,0.9388959011091558
AR_Kurung Kumey,1.0459254143646408,1.0317754534622003,1.0137141864103854
AR_Lohit,0.7829068083051666,0.911887799950145,0.858556072740495
AR_Lower Dibang Valley,0.8205022831050228,0.9277795601183474,0.8843720193624008
AR_Lower Subansiri,0.8625679063936481,0.9843223478240088,0.8763063322706052
AR_Papum Pare,0.7474815062637077,0.9799174721356327,0.7628004679155745
AR_Tawang,0.8352903840050777,0.714418030256252,1.1691899541021809
AR_Tirap,0.7543924886120665,0.9438754253176863,0.7992500581929609
AR_Upper Dibang Valley,0.5933609958506224,0.8133212505663797,0.7295530461517123
AR_Upper Siang,0.8705620734606242,0.8888710626236697,0.9794019741074672
AR_Upper Subansiri,0.89966113376601,0.998371569519613,0.9011285589781972
AR_West Kameng,0.7753960383451572,0.8188061965117539,0.9469835983758661
AR_West Siang,0.8770072701126468,0.9301677898500894,0.9428484620543459
AS_Baksa,0.9424907401896373,0.9738536970477635,0.9677950014943693
AS_Barpeta,0.9405987958476563,0.9534189000281429,0.9865535451624589
AS_Bongaigaon,0.9735931899641577,0.9658558131861699,1.008010902530538
AS_Cachar,0.8720008658562384,0.9594362529392384,0.9088679557238522
AS_Chirang,0.8689678846593943,0.9691333823409295,0.8966442602156716
AS_Darrang,0.9391436125089567,0.9536140281480329,0.9848257101804822
