districtid,vaccineratio
AN_Nicobars,nan
AN_North and Middle Andaman,nan
AN_South Andaman,nan
AP_Anantapur,6.215308112780023
AP_Chittoor,5.31749190030796
AP_East Godavari,6.127816559369167
AP_Guntur,4.356913941172669
AP_Krishna,4.427265542626091
AP_Kurnool,6.057985910087362
AP_Prakasam,4.3226328399438545
AP_S.P.S. Nellore,5.678679476299372
AP_Srikakulam,6.674612684694205
AP_Visakhapatnam,5.331809836797208
AP_Vizianagaram,6.764063409272151
AP_West Godavari,5.042986666172992
AP_Y.S.R. Kadapa,7.581210183495418
AR_Anjaw,nan
AR_Changlang,nan
AR_East Kameng,nan
AR_East Siang,nan
AR_Kamle,nan
AR_Kra Daadi,nan
AR_Kurung Kumey,nan
AR_Lepa Rada,nan
AR_Lohit,nan
AR_Longding,nan
AR_Lower Dibang Valley,nan
AR_Lower Siang,nan
AR_Lower Subansiri,nan
AR_Namsai,nan
AR_Pakke Kessang,nan
AR_Papum Pare,nan
AR_Siang,nan
AR_Tawang,nan
AR_Tirap,nan
AR_Upper Dibang Valley,nan
AR_Upper Siang,nan
AR_Upper Subansiri,nan
AR_West Kameng,nan
AR_West Siang,nan
AS_Baksa,14.053139411138702
AS_Barpeta,1.0131516145343535
AS_Biswanath,11.608360411962328
AS_Bongaigaon,19.96663969923381
AS_Cachar,7.606827845123937
AS_Charaideo,21.522158771012627
AS_Chirang,11.04552158096549
AS_Darrang,16.405129721339346
AS_Dhemaji,8.212590830171694
AS_Dhubri,34.677776356192425
AS_Dibrugarh,12.346766035939545
AS_Dima Hasao,7.134773002637018
AS_Goalpara,24.884720593982024
AS_Golaghat,9.652123408605148
AS_Hailakandi,13.040274207369324
AS_Hojai,5.105884934291059
AS_Jorhat,13.858257902372245
AS_Kamrup,11.246066308131917
AS_Kamrup Metropolitan,6.669607438828011
AS_Karbi Anglong,9.999604175943793
AS_Karimganj,14.233158240315168
AS_Kokrajhar,21.046860855210607
AS_Lakhimpur,10.870414448461943
AS_Majuli,14.336323343182778
AS_Morigaon,14.740662460567822
AS_Nagaon,14.555914136228058
AS_Nalbari,24.14884496308645
AS_Sivasagar,12.557582854497426
AS_Sonitpur,1.5840485920478964
AS_South Salmara Mankachar,13.779663644113771
AS_Tinsukia,32.81680565145801
AS_Udalguri,36.90677061085007
AS_West Karbi Anglong,16.308658294778585
BR_Araria,8846.06
BR_Arwal,nan
BR_Aurangabad,12.328176073218566
BR_Banka,4.813514702877709
BR_Begusarai,nan
BR_Bhagalpur,11.210799148173056
BR_Bhojpur,191.5908154859967
BR_Buxar,13.399291711618744
BR_Darbhanga,5.8969835536254624
BR_East Champaran,3.7996784935698713
BR_Gaya,5.036362189054726
BR_Gopalganj,nan
BR_Jamui,97013.33333333333
BR_Jehanabad,39.56461731493099
BR_Kaimur,nan
BR_Katihar,nan
BR_Khagaria,nan
BR_Kishanganj,nan
BR_Lakhisarai,nan
BR_Madhepura,nan
BR_Madhubani,6.201532749428789
BR_Munger,569276.0
BR_Muzaffarpur,17.72954605971497
BR_Nalanda,51.59811006114508
BR_Nawada,47.49202947086403
BR_Patna,0.9013021049602435
BR_Purnia,4.37954486650321
BR_Rohtas,38.46317807168871
BR_Saharsa,nan
BR_Samastipur,61.89180622778087
BR_Saran,6.268847159008856
BR_Sheikhpura,nan
BR_Sheohar,nan
BR_Sitamarhi,nan
BR_Siwan,12.842767742853079
BR_Supaul,30.517472183588318
BR_Vaishali,21.800274231861106
BR_West Champaran,nan
CH_Chandigarh,228.1178629690049
CT_Balod,10.196963523684945
CT_Baloda Bazar,9.67146770345498
CT_Balrampur,5.97445602334306
CT_Bametara,8.26304264310411
CT_Bastar,9.413671382546575
CT_Bijapur,9.486640508221226
CT_Bilaspur,nan
CT_Dakshin Bastar Dantewada,7.743838271946829
CT_Dhamtari,9.699172454897646
CT_Durg,7.855130357931949
CT_Gariaband,13.172671210645895
CT_Gaurela Pendra Marwahi,10.415092879256965
CT_Janjgir Champa,8.288268863110384
CT_Jashpur,8.861145435985602
CT_Kabeerdham,7.180734120346031
CT_Kondagaon,11.504724363804996
CT_Korba,12.964825081246415
CT_Koriya,11.255746276018545
CT_Mahasamund,20.298956555978474
CT_Mungeli,36.69840105618307
CT_Narayanpur,6.69610636277303
CT_Raigarh,7.133552303778879
CT_Raipur,3.440143483334682
CT_Rajnandgaon,3.982181383176008
CT_Sukma,30.74978146853147
CT_Surajpur,9.570228482456457
CT_Surguja,11.271642031279342
CT_Uttar Bastar Kanker,8.996028798354379
DN_Dadra and Nagar Haveli,9130.489361702128
DN_Daman,nan
DL_Central Delhi,3.285543086409214
DL_East Delhi,6.224964306160032
DL_New Delhi,1.8095964237436133
DL_North Delhi,3.6556948932314373
DL_North East Delhi,4.46703923434642
DL_North West Delhi,2.8060133817732953
DL_Shahdara,4.904426174951621
DL_South Delhi,3.627999191713071
DL_South East Delhi,2.1806763863226637
DL_South West Delhi,5.107341061046802
DL_West Delhi,2.705123866164089
GA_North Goa,27.325656172885665
GA_South Goa,380.9156406748746
GJ_Ahmedabad,12.69905005937129
GJ_Amreli,2.9949241655788916
GJ_Anand,8.468863716398639
GJ_Aravalli,3.0222361149316064
GJ_Banaskantha,11.565489432703004
GJ_Bharuch,9.498600165472977
GJ_Bhavnagar,10.788234005258545
