districtid,vaccinateddose1ratio,vaccinateddose2ratio
AN_Nicobars,0.6034960099886,0.6034960099886
AN_North and Middle Andaman,0.6975103459378581,0.6975103459378581
AN_South Andaman,0.6845369569416566,0.6845369569416566
AP_Anantapur,0.41136881093261013,0.41136881093261013
AP_Chittoor,0.46375810241529597,0.46375810241529597
AP_East Godavari,0.4369139839853978,0.4369139839853978
AP_Guntur,0.41977853899075107,0.41977853899075107
AP_Krishna,0.46250252911078454,0.46250252911078454
AP_Kurnool,0.3766159947679305,0.3766159947679305
AP_Prakasam,0.4246137100553121,0.4246137100553121
AP_S.P.S. Nellore,0.46941125141173257,0.46941125141173257
AP_Srikakulam,0.45168757218526484,0.45168757218526484
AP_Visakhapatnam,0.5393567176907413,0.5393567176907413
AP_Vizianagaram,0.4612454648675993,0.4612454648675993
AP_West Godavari,0.5036843091863125,0.5036843091863125
AP_Y.S.R. Kadapa,0.4293555281947525,0.4293555281947525
AR_Anjaw,0.5279444418198138,0.5279444418198138
AR_Changlang,0.5488848110318028,0.5488848110318028
AR_East Kameng,0.27635023509975853,0.27635023509975853
AR_East Siang,0.5221339730280001,0.5221339730280001
AR_Kurung Kumey,0.09418306616273513,0.09418306616273513
AR_Lohit,0.19937416795904642,0.19937416795904642
AR_Lower Dibang Valley,0.5695636094674557,0.5695636094674557
AR_Lower Subansiri,0.30763579429122007,0.30763579429122007
AR_Papum Pare,0.5646673047408154,0.5646673047408154
AR_Tawang,0.5691818236388739,0.5691818236388739
AR_Tirap,0.2738914936369725,0.2738914936369725
AR_Upper Dibang Valley,0.49975012493753124,0.49975012493753124
AR_Upper Siang,0.4990656851642129,0.4990656851642129
AR_Upper Subansiri,0.2866935097306107,0.2866935097306107
AR_West Kameng,0.6350911884879745,0.6350911884879745
AR_West Siang,0.29321125104654683,0.29321125104654683
AS_Baksa,0.39129121385153803,0.39129121385153803
AS_Barpeta,0.4036018662960212,0.4036018662960212
AS_Bongaigaon,0.5005102841890406,0.5005102841890406
AS_Cachar,0.3648340422787523,0.3648340422787523
AS_Chirang,0.4262011523098046,0.4262011523098046
AS_Darrang,0.4261217016693592,0.4261217016693592
AS_Dhemaji,0.5111370536033102,0.5111370536033102
AS_Dhubri,0.24248303713515604,0.24248303713515604
AS_Dibrugarh,0.5404901476625438,0.5404901476625438
AS_Dima Hasao,0.41332168779366846,0.41332168779366846
AS_Goalpara,0.3936338938466528,0.3936338938466528
AS_Golaghat,0.5430476301167507,0.5430476301167507
AS_Hailakandi,0.5076657525603068,0.5076657525603068
AS_Jorhat,0.557806045469194,0.557806045469194
AS_Kamrup,0.5187757571124885,0.5187757571124885
AS_Kamrup Metropolitan,0.8907912512420869,0.8907912512420869
AS_Karbi Anglong,0.18463097333195302,0.18463097333195302
AS_Karimganj,0.3144725340729853,0.3144725340729853
AS_Kokrajhar,0.39511825615290447,0.39511825615290447
AS_Lakhimpur,0.5313092232595139,0.5313092232595139
AS_Morigaon,0.4477540230389285,0.4477540230389285
AS_Nagaon,0.28131914519889734,0.28131914519889734
AS_Nalbari,0.4613919203150696,0.4613919203150696
AS_Sivasagar,0.36077755093175795,0.36077755093175795
AS_Sonitpur,0.34307290123745526,0.34307290123745526
AS_Tinsukia,0.4004626753388171,0.4004626753388171
AS_Udalguri,0.3616647508380748,0.3616647508380748
BR_Araria,0.2648005437533278,0.2648005437533278
BR_Arwal,0.3997443079263116,0.3997443079263116
BR_Aurangabad,0.19136998296043087,0.19136998296043087
BR_Banka,0.31389257618700556,0.31389257618700556
BR_Begusarai,0.30539521252189417,0.30539521252189417
BR_Bhagalpur,0.35707128198814525,0.35707128198814525
BR_Bhojpur,0.294049238255143,0.294049238255143
BR_Buxar,0.30155032490365413,0.30155032490365413
BR_Darbhanga,0.3251917198851522,0.3251917198851522
BR_East Champaran,0.3209082061297364,0.3209082061297364
BR_Gaya,0.2907325151010448,0.2907325151010448
BR_Gopalganj,0.2714499385639099,0.2714499385639099
BR_Jamui,0.28803542366671303,0.28803542366671303
BR_Jehanabad,0.31309511220433783,0.31309511220433783
BR_Kaimur,0.27394575942704796,0.27394575942704796
BR_Katihar,0.2642974065044648,0.2642974065044648
BR_Khagaria,0.2813461748433906,0.2813461748433906
BR_Kishanganj,0.258490298154283,0.258490298154283
BR_Lakhisarai,0.284748309541698,0.284748309541698
BR_Madhepura,0.2654151692359032,0.2654151692359032
BR_Madhubani,0.2829760980741765,0.2829760980741765
BR_Munger,0.352963411112289,0.352963411112289
BR_Muzaffarpur,0.2841023506882436,0.2841023506882436
BR_Nalanda,0.32120412016320243,0.32120412016320243
BR_Nawada,0.2807507933231973,0.2807507933231973
BR_Patna,0.4872018587077254,0.4872018587077254
BR_Purnia,0.31945749258948747,0.31945749258948747
BR_Rohtas,0.29575346344054126,0.29575346344054126
BR_Saharsa,0.2892830441620047,0.2892830441620047
BR_Samastipur,0.29228128814618853,0.29228128814618853
BR_Saran,0.32704988180255284,0.32704988180255284
BR_Sheikhpura,0.3175807977471234,0.3175807977471234
BR_Sheohar,0.3270998985136671,0.3270998985136671
BR_Sitamarhi,0.2722479490731031,0.2722479490731031
BR_Siwan,0.340077538745352,0.340077538745352
BR_Supaul,0.2755433192946315,0.2755433192946315
BR_Vaishali,0.2885336025162653,0.2885336025162653
BR_West Champaran,0.26735877279073517,0.26735877279073517
